[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 25%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 50%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 75%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[100%] Built target gtest_main
[36mInstall the project...[0m
-- Install configuration: "FullWarnings"
-- Up-to-date: /home/heinemann/gpuunpacker/cbmroot/build2/include
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-spec-builders.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-matchers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/gmock-port.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/gmock-pp.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom/README.md
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-cardinalities.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-generated-actions.h.pump
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-more-matchers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-generated-actions.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-function-mocker.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-actions.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gmock/gmock-nice-strict.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/libgmock.a
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/libgmock_main.a
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/pkgconfig/gmock.pc
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/pkgconfig/gmock_main.pc
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/cmake/GTest/GTestTargets.cmake
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/cmake/GTest/GTestTargets-fullwarnings.cmake
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/cmake/GTest/GTestConfigVersion.cmake
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/lib/cmake/GTest/GTestConfig.cmake
-- Up-to-date: /home/heinemann/gpuunpacker/cbmroot/build2/include
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-message.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-spi.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-death-test.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-printers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-param-test.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-matchers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest_prod.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-test-part.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest_pred_impl.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/gtest-typed-test.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/gtest-internal.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/gtest-string.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/gtest-type-util.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/custom
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/custom/README.md
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/heinemann/gpuunpacker/cbmroot/build2/include/gtest/internal/custom/gtest.h
